"Source:","C:\Users\11456\Desktop\Projects\HEC\HEC-Model-Z1\KiCad\HEC1.kicad_sch"
"Date:","4/17/2024 1:12:58 AM"
"Tool:","Eeschema 7.0.2"
"Generator:","C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value.py"
"Component Count:","119"

"Collated Components:"

"Item","Qty","Reference(s)","Value","LibPart","Footprint","Datasheet","DNP"
"36","1","U11","74LS00","74xx:74LS00","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74ls00",""
"37","1","U12","74LS04","74xx:74LS04","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS04",""
"38","2","U13, U14","74LS245","74xx:74LS245","Library:DIP-20_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS245",""
"39","2","U17, U33","74LS20","74xx:74LS20","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS20",""
"40","2","U19, U28","74LS30","74xx:74LS30","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS30",""
"41","2","U22, U41","74LS02","74xx:74LS02","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74ls02",""
"42","5","U23, U24, U27, U29, U30","74LS74","74xx:74LS74","Library:DIP-14_W7.62mm_Socket_ThinPads","74xx/74hc_hct74.pdf",""
"43","3","U25, U26, U44","74LS541","74xx:74LS541","Library:DIP-20_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS541",""
"44","1","U32","LM79M05_TO220","Regulator_Linear:LM79M05_TO220","Package_TO_SOT_THT:TO-220-3_Vertical","https://www.onsemi.com/pub/Collateral/MC79M00-D.PDF",""
"45","1","U34","74LS393","74xx:74LS393","Library:DIP-14_W7.62mm_Socket_ThinPads","74xx\74LS393.pdf",""
"46","1","U35","74LS08","74xx:74LS08","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS08",""
"47","2","U38, U39","74LS47","74xx:74LS47","Library:DIP-16_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS47",""
"48","1","U40","DA04-11EWA","Display_Character:DA04-11EWA","Display_7Segment:DA04-11SURKWA","http://www.kingbrightusa.com/images/catalog/SPEC/DA04-11EWA.pdf",""
"49","1","U42","74LS06","74xx:74LS06","Library:DIP-14_W7.62mm_Socket_ThinPads","http://www.ti.com/lit/gpn/sn74LS06",""
"50","1","U43","~","New_Library:HT6542B","Library:DIP-40_W15.24mm_Socket_ThinPads","",""
"51","1","X1","CXO_DIP8","Oscillator:CXO_DIP8","Oscillator:Oscillator_DIP-8","http://cdn-reichelt.de/documents/datenblatt/B400/OSZI.pdf",""
"52","1","Y1","Crystal","Device:Crystal","Crystal:Crystal_HC18-U_Vertical","~",""
